schematic_id,source_json,old_name,new_name
asgard-finishing-box-12-ez12-ad-sch,Asgard/Schematics/FinishingBoxes/EZ12-AD/schematic_data.json,EZ12-AD-SCHEMATIC-PAGE-01.webp,asgard-finishing-box-12-ez12-ad-sch-schematic-page-01.webp
asgard-finishing-box-7-ez07-ad-sch,Asgard/Schematics/FinishingBoxes/EZ07-AD/schematic_data.json,EZ07-AD-SCHEMATIC-PAGE-01.webp,asgard-finishing-box-7-ez07-ad-sch-schematic-page-01.webp
asgard-inside-corner-roller-cr01-ad-sch,Asgard/Schematics/Rollers/CR01-AD/schematic_data.json,CR01-AD-SCHEMATIC-PAGE-01.webp,asgard-inside-corner-roller-cr01-ad-sch-schematic-page-01.webp
asgard-loading-pump-lp01-ad-sch,Asgard/Schematics/Pumps/LP01-AD/schematic_data.json,LP01-AD-SCHEMATIC-PAGE-01.webp,asgard-loading-pump-lp01-ad-sch-schematic-page-01.webp
asgard-maxxbox-finishing-box-12-ehc12-ad-sch,Asgard/Schematics/FinishingBoxes/EHC12-AD/schematic_data.json,EHC12-AD-SCHEMATIC-PAGE-01.webp,asgard-maxxbox-finishing-box-12-ehc12-ad-sch-schematic-page-01.webp
asgard-maxxbox-finishing-box-7-ehc07-ad-sch,Asgard/Schematics/FinishingBoxes/EHC07-AD/schematic_data.json,EHC07-AD-SCHEMATIC-PAGE-01.webp,asgard-maxxbox-finishing-box-7-ehc07-ad-sch-schematic-page-01.webp
asgard-mud-pumps-gn01-ad-sch,Asgard/Schematics/Other/GN01-AD/schematic_data.json,GN01-AD-SCHEMATIC-PAGE-01.webp,asgard-mud-pumps-gn01-ad-sch-schematic-page-01.webp
asgard-nail-spotter-head-only-ns03-ad-sch,Asgard/Schematics/Spotters/NS03-AD/schematic_data.json,NS03-AD-SCHEMATIC-PAGE-01.webp,asgard-nail-spotter-head-only-ns03-ad-sch-schematic-page-01.webp
asgard-power-assist-maxxbox-10-pa10-ad-sch,Asgard/Schematics/FinishingBoxes/PA10-AD/schematic_data.json,PA10-AD-SCHEMATIC-PAGE-01.webp,asgard-power-assist-maxxbox-10-pa10-ad-sch-schematic-page-01.webp
asgard-power-assist-maxxbox-12-pa12-ad-sch,Asgard/Schematics/FinishingBoxes/PA12-AD/schematic_data.json,PA12-AD-SCHEMATIC-PAGE-01.webp,asgard-power-assist-maxxbox-12-pa12-ad-sch-schematic-page-01.webp
asgard-power-assist-maxxbox-7-pa07-ad-sch,Asgard/Schematics/FinishingBoxes/PA07-AD/schematic_data.json,PA07-AD-SCHEMATIC-PAGE-01.webp,asgard-power-assist-maxxbox-7-pa07-ad-sch-schematic-page-01.webp
asgard-xh-ad-extension-support-handle-43-76-sch,Asgard/Schematics/Handles/XH-AD/schematic_data.json,XH-AD-SCHEMATIC-PAGE-01.webp,asgard-xh-ad-extension-support-handle-43-76-sch-schematic-page-01.webp
